diffusionRate,evaporationRate,food1,food2,food3,id,population,seed,wiggleAngle
22.4398510057012,96.71303819416794,701.0,785.0,1294.0,0,128.5518162259285,1354240348,44.61694840116018
22.4398510057012,96.71303819416794,868.0,799.0,1193.0,0,128.5518162259285,-114865280,44.61694840116018
22.4398510057012,96.71303819416794,641.0,927.0,929.0,0,128.5518162259285,1131074260,44.61694840116018
22.4398510057012,96.71303819416794,730.0,674.0,1210.0,0,128.5518162259285,58346893,44.61694840116018
22.4398510057012,96.71303819416794,908.0,1062.0,1051.0,0,128.5518162259285,-271115885,44.61694840116018
22.4398510057012,96.71303819416794,597.0,679.0,1219.0,0,128.5518162259285,-1970603866,44.61694840116018
22.4398510057012,96.71303819416794,592.0,788.0,1044.0,0,128.5518162259285,-1773994213,44.61694840116018
22.4398510057012,96.71303819416794,739.0,917.0,1002.0,0,128.5518162259285,-86784347,44.61694840116018
22.4398510057012,96.71303819416794,745.0,1004.0,1129.0,0,128.5518162259285,1692434817,44.61694840116018
22.4398510057012,96.71303819416794,790.0,823.0,1100.0,0,128.5518162259285,735048143,44.61694840116018
22.4398510057012,96.71303819416794,720.0,762.0,1241.0,0,128.5518162259285,903918291,44.61694840116018
22.4398510057012,96.71303819416794,600.0,892.0,1235.0,0,128.5518162259285,1867796622,44.61694840116018
22.4398510057012,96.71303819416794,688.0,949.0,1180.0,0,128.5518162259285,2083278137,44.61694840116018
22.4398510057012,96.71303819416794,629.0,842.0,1387.0,0,128.5518162259285,834866435,44.61694840116018
22.4398510057012,96.71303819416794,861.0,879.0,1396.0,0,128.5518162259285,376952244,44.61694840116018
22.4398510057012,96.71303819416794,660.0,674.0,1101.0,0,128.5518162259285,1889394454,44.61694840116018
22.4398510057012,96.71303819416794,613.0,868.0,1177.0,0,128.5518162259285,107817963,44.61694840116018
22.4398510057012,96.71303819416794,755.0,868.0,1118.0,0,128.5518162259285,-1608026123,44.61694840116018
22.4398510057012,96.71303819416794,675.0,620.0,1185.0,0,128.5518162259285,-1112499656,44.61694840116018
22.4398510057012,96.71303819416794,676.0,743.0,1250.0,0,128.5518162259285,267544021,44.61694840116018
98.26394303286891,78.85624562227727,646.0,1056.0,1366.0,9,188.29963444320455,2031287934,75.45894062741986
22.4398510057012,96.71303819416794,653.0,903.0,1205.0,0,128.5518162259285,-650039412,44.61694840116018
98.26394303286891,78.85624562227727,613.0,1045.0,1426.0,9,188.29963444320455,1419832512,75.45894062741986
22.4398510057012,96.71303819416794,724.0,763.0,1249.0,0,128.5518162259285,915638899,44.61694840116018
98.26394303286891,78.85624562227727,608.0,964.0,1380.0,9,188.29963444320455,-820057823,75.45894062741986
98.26394303286891,78.85624562227727,783.0,858.0,1443.0,9,188.29963444320455,233446041,75.45894062741986
22.4398510057012,96.71303819416794,617.0,700.0,1291.0,0,128.5518162259285,784532777,44.61694840116018
98.26394303286891,78.85624562227727,666.0,974.0,1173.0,9,188.29963444320455,696893092,75.45894062741986
98.26394303286891,78.85624562227727,707.0,844.0,1399.0,9,188.29963444320455,-1968347681,75.45894062741986
22.4398510057012,96.71303819416794,670.0,939.0,1470.0,0,128.5518162259285,1466846862,44.61694840116018
98.26394303286891,78.85624562227727,598.0,862.0,1622.0,9,188.29963444320455,-1121028826,75.45894062741986
22.4398510057012,96.71303819416794,555.0,882.0,1297.0,0,128.5518162259285,1317308591,44.61694840116018
22.4398510057012,96.71303819416794,671.0,810.0,1106.0,0,128.5518162259285,-2009079541,44.61694840116018
22.4398510057012,96.71303819416794,560.0,870.0,1429.0,0,128.5518162259285,-2033314692,44.61694840116018
22.4398510057012,96.71303819416794,615.0,781.0,1068.0,0,128.5518162259285,41529903,44.61694840116018
22.4398510057012,96.71303819416794,572.0,792.0,1324.0,0,128.5518162259285,-591168881,44.61694840116018
22.4398510057012,96.71303819416794,686.0,791.0,1692.0,0,128.5518162259285,-200272359,44.61694840116018
98.26394303286891,78.85624562227727,655.0,874.0,1427.0,9,188.29963444320455,186828986,75.45894062741986
22.4398510057012,96.71303819416794,626.0,908.0,1321.0,0,128.5518162259285,1978490019,44.61694840116018
98.26394303286891,78.85624562227727,517.0,1050.0,1724.0,9,188.29963444320455,-1980471630,75.45894062741986
22.4398510057012,96.71303819416794,585.0,827.0,1274.0,0,128.5518162259285,1186723082,44.61694840116018
98.26394303286891,78.85624562227727,581.0,1150.0,1422.0,9,188.29963444320455,-965666987,75.45894062741986
22.4398510057012,96.71303819416794,793.0,806.0,1021.0,0,128.5518162259285,1314647519,44.61694840116018
22.4398510057012,96.71303819416794,630.0,850.0,1243.0,0,128.5518162259285,1590439511,44.61694840116018
22.4398510057012,96.71303819416794,716.0,971.0,1132.0,0,128.5518162259285,274862627,44.61694840116018
22.4398510057012,96.71303819416794,491.0,955.0,1087.0,0,128.5518162259285,798968053,44.61694840116018
22.4398510057012,96.71303819416794,715.0,1054.0,1121.0,0,128.5518162259285,-1726405737,44.61694840116018
22.4398510057012,96.71303819416794,591.0,772.0,1051.0,0,128.5518162259285,367109710,44.61694840116018
22.4398510057012,96.71303819416794,703.0,868.0,954.0,0,128.5518162259285,2040629206,44.61694840116018
98.26394303286891,78.85624562227727,585.0,974.0,1573.0,9,188.29963444320455,1844164586,75.45894062741986
22.4398510057012,96.71303819416794,790.0,770.0,1126.0,0,128.5518162259285,-1229207413,44.61694840116018
98.26394303286891,78.85624562227727,704.0,960.0,1337.0,9,188.29963444320455,-198809036,75.45894062741986
22.4398510057012,96.71303819416794,701.0,614.0,1092.0,0,128.5518162259285,-951382719,44.61694840116018
22.4398510057012,96.71303819416794,637.0,839.0,1212.0,0,128.5518162259285,-390600992,44.61694840116018
22.4398510057012,96.71303819416794,692.0,957.0,1091.0,0,128.5518162259285,2087924024,44.61694840116018
22.4398510057012,96.71303819416794,596.0,917.0,1383.0,0,128.5518162259285,-506661383,44.61694840116018
22.4398510057012,96.71303819416794,727.0,645.0,1256.0,0,128.5518162259285,226952288,44.61694840116018
22.4398510057012,96.71303819416794,709.0,1036.0,1276.0,0,128.5518162259285,-1578883107,44.61694840116018
22.4398510057012,96.71303819416794,717.0,790.0,1224.0,0,128.5518162259285,1714422759,44.61694840116018
22.4398510057012,96.71303819416794,770.0,893.0,1347.0,0,128.5518162259285,2023152005,44.61694840116018
22.4398510057012,96.71303819416794,886.0,823.0,1148.0,0,128.5518162259285,-89567847,44.61694840116018
22.4398510057012,96.71303819416794,833.0,903.0,1348.0,0,128.5518162259285,876190043,44.61694840116018
22.4398510057012,96.71303819416794,605.0,926.0,1042.0,0,128.5518162259285,-1420227154,44.61694840116018
22.4398510057012,96.71303819416794,623.0,737.0,1121.0,0,128.5518162259285,828187230,44.61694840116018
22.4398510057012,96.71303819416794,745.0,787.0,1139.0,0,128.5518162259285,-105335308,44.61694840116018
22.4398510057012,96.71303819416794,921.0,848.0,1254.0,0,128.5518162259285,-2101583844,44.61694840116018
22.4398510057012,96.71303819416794,736.0,729.0,1282.0,0,128.5518162259285,-245007529,44.61694840116018
22.4398510057012,96.71303819416794,662.0,904.0,1138.0,0,128.5518162259285,-1579224857,44.61694840116018
22.4398510057012,96.71303819416794,552.0,732.0,1020.0,0,128.5518162259285,1551986852,44.61694840116018
22.4398510057012,96.71303819416794,697.0,881.0,1351.0,0,128.5518162259285,-747707416,44.61694840116018
98.26394303286891,78.85624562227727,618.0,1049.0,1583.0,9,188.29963444320455,-403926445,75.45894062741986
22.4398510057012,96.71303819416794,744.0,828.0,1551.0,0,128.5518162259285,1738367767,44.61694840116018
22.4398510057012,96.71303819416794,700.0,749.0,1254.0,0,128.5518162259285,1865299938,44.61694840116018
22.4398510057012,96.71303819416794,746.0,876.0,1358.0,0,128.5518162259285,1266642810,44.61694840116018
22.4398510057012,96.71303819416794,844.0,606.0,1282.0,0,128.5518162259285,763072270,44.61694840116018
22.4398510057012,96.71303819416794,626.0,600.0,1351.0,0,128.5518162259285,708240768,44.61694840116018
22.4398510057012,96.71303819416794,640.0,783.0,1672.0,0,128.5518162259285,-150387728,44.61694840116018
98.26394303286891,78.85624562227727,731.0,842.0,1399.0,9,188.29963444320455,-36601689,75.45894062741986
98.26394303286891,78.85624562227727,719.0,1092.0,1280.0,9,188.29963444320455,696593373,75.45894062741986
98.26394303286891,78.85624562227727,683.0,1040.0,1706.0,9,188.29963444320455,417436045,75.45894062741986
98.26394303286891,78.85624562227727,549.0,1037.0,1461.0,9,188.29963444320455,817042360,75.45894062741986
98.26394303286891,78.85624562227727,591.0,1047.0,1527.0,9,188.29963444320455,-1883829431,75.45894062741986
98.26394303286891,78.85624562227727,575.0,941.0,1331.0,9,188.29963444320455,-1959716238,75.45894062741986
98.26394303286891,78.85624562227727,621.0,1094.0,1628.0,9,188.29963444320455,-876754194,75.45894062741986
98.26394303286891,78.85624562227727,666.0,948.0,1283.0,9,188.29963444320455,-856128232,75.45894062741986
98.26394303286891,78.85624562227727,647.0,882.0,1515.0,9,188.29963444320455,-148537597,75.45894062741986
98.26394303286891,78.85624562227727,610.0,984.0,1467.0,9,188.29963444320455,-1957531434,75.45894062741986
98.26394303286891,78.85624562227727,619.0,927.0,1411.0,9,188.29963444320455,1523951519,75.45894062741986
98.26394303286891,78.85624562227727,549.0,986.0,1408.0,9,188.29963444320455,-586161994,75.45894062741986
98.26394303286891,78.85624562227727,655.0,870.0,1409.0,9,188.29963444320455,1298344484,75.45894062741986
98.26394303286891,78.85624562227727,597.0,858.0,1126.0,9,188.29963444320455,-677289251,75.45894062741986
98.26394303286891,78.85624562227727,651.0,1045.0,1557.0,9,188.29963444320455,1302571971,75.45894062741986
98.26394303286891,78.85624562227727,581.0,920.0,1503.0,9,188.29963444320455,1816534144,75.45894062741986
98.26394303286891,78.85624562227727,574.0,944.0,1487.0,9,188.29963444320455,-1288135139,75.45894062741986
98.26394303286891,78.85624562227727,666.0,865.0,1739.0,9,188.29963444320455,-339109327,75.45894062741986
98.26394303286891,78.85624562227727,582.0,834.0,1490.0,9,188.29963444320455,403059350,75.45894062741986
98.26394303286891,78.85624562227727,655.0,1070.0,1433.0,9,188.29963444320455,1877780134,75.45894062741986
98.26394303286891,78.85624562227727,601.0,1048.0,1225.0,9,188.29963444320455,1098085297,75.45894062741986
98.26394303286891,78.85624562227727,650.0,903.0,1554.0,9,188.29963444320455,1066189367,75.45894062741986
98.26394303286891,78.85624562227727,648.0,903.0,1525.0,9,188.29963444320455,686061659,75.45894062741986
98.26394303286891,78.85624562227727,705.0,1001.0,1348.0,9,188.29963444320455,-708425453,75.45894062741986
98.26394303286891,78.85624562227727,577.0,911.0,1442.0,9,188.29963444320455,1103053185,75.45894062741986
98.26394303286891,78.85624562227727,518.0,949.0,1543.0,9,188.29963444320455,1258561610,75.45894062741986
98.26394303286891,78.85624562227727,667.0,1017.0,1285.0,9,188.29963444320455,-583653433,75.45894062741986
11.729343689729387,12.939687652893623,230.0,385.0,787.0,8,116.92541364690096,450829582,16.276341228830837
11.729343689729387,12.939687652893623,274.0,380.0,638.0,8,116.92541364690096,161280201,16.276341228830837
98.26394303286891,78.85624562227727,672.0,945.0,1658.0,9,188.29963444320455,-1951222549,75.45894062741986
11.729343689729387,12.939687652893623,262.0,351.0,1259.0,8,116.92541364690096,2095326101,16.276341228830837
11.729343689729387,12.939687652893623,209.0,514.0,861.0,8,116.92541364690096,-481781808,16.276341228830837
98.26394303286891,78.85624562227727,526.0,908.0,1528.0,9,188.29963444320455,-229821622,75.45894062741986
98.26394303286891,78.85624562227727,622.0,1012.0,1496.0,9,188.29963444320455,1285550443,75.45894062741986
98.26394303286891,78.85624562227727,680.0,911.0,1324.0,9,188.29963444320455,1188094793,75.45894062741986
98.26394303286891,78.85624562227727,606.0,953.0,1689.0,9,188.29963444320455,-1901571395,75.45894062741986
11.729343689729387,12.939687652893623,238.0,444.0,842.0,8,116.92541364690096,548301142,16.276341228830837
11.729343689729387,12.939687652893623,228.0,381.0,959.0,8,116.92541364690096,-972129180,16.276341228830837
98.26394303286891,78.85624562227727,667.0,803.0,1478.0,9,188.29963444320455,199256064,75.45894062741986
98.26394303286891,78.85624562227727,679.0,859.0,1372.0,9,188.29963444320455,1929187584,75.45894062741986
11.729343689729387,12.939687652893623,213.0,391.0,1098.0,8,116.92541364690096,2086455170,16.276341228830837
98.26394303286891,78.85624562227727,574.0,908.0,1577.0,9,188.29963444320455,-674188750,75.45894062741986
11.729343689729387,12.939687652893623,205.0,388.0,1242.0,8,116.92541364690096,512177377,16.276341228830837
98.26394303286891,78.85624562227727,629.0,1006.0,1414.0,9,188.29963444320455,-86314810,75.45894062741986
98.26394303286891,78.85624562227727,617.0,1006.0,1298.0,9,188.29963444320455,945765823,75.45894062741986
98.26394303286891,78.85624562227727,538.0,872.0,1624.0,9,188.29963444320455,1757102058,75.45894062741986
11.729343689729387,12.939687652893623,195.0,394.0,1433.0,8,116.92541364690096,-1999158465,16.276341228830837
11.729343689729387,12.939687652893623,223.0,434.0,860.0,8,116.92541364690096,1397632589,16.276341228830837
98.26394303286891,78.85624562227727,559.0,985.0,1251.0,9,188.29963444320455,-1877475481,75.45894062741986
98.26394303286891,78.85624562227727,767.0,913.0,1260.0,9,188.29963444320455,1930416975,75.45894062741986
11.729343689729387,12.939687652893623,219.0,406.0,859.0,8,116.92541364690096,-1536175710,16.276341228830837
11.729343689729387,12.939687652893623,228.0,315.0,1307.0,8,116.92541364690096,2121990566,16.276341228830837
11.729343689729387,12.939687652893623,239.0,566.0,1123.0,8,116.92541364690096,-1084520257,16.276341228830837
11.729343689729387,12.939687652893623,226.0,426.0,1353.0,8,116.92541364690096,-1622927778,16.276341228830837
98.26394303286891,78.85624562227727,601.0,1132.0,1604.0,9,188.29963444320455,148106850,75.45894062741986
98.26394303286891,78.85624562227727,545.0,985.0,1335.0,9,188.29963444320455,-1876269069,75.45894062741986
98.26394303286891,78.85624562227727,490.0,1009.0,1406.0,9,188.29963444320455,935372325,75.45894062741986
98.26394303286891,78.85624562227727,651.0,1163.0,1396.0,9,188.29963444320455,303143602,75.45894062741986
11.729343689729387,12.939687652893623,244.0,402.0,866.0,8,116.92541364690096,-78607005,16.276341228830837
11.729343689729387,12.939687652893623,246.0,411.0,1029.0,8,116.92541364690096,238587586,16.276341228830837
11.729343689729387,12.939687652893623,247.0,354.0,1002.0,8,116.92541364690096,677195741,16.276341228830837
11.729343689729387,12.939687652893623,276.0,449.0,1179.0,8,116.92541364690096,-1852205518,16.276341228830837
98.26394303286891,78.85624562227727,561.0,931.0,1615.0,9,188.29963444320455,719095291,75.45894062741986
98.26394303286891,78.85624562227727,589.0,925.0,1523.0,9,188.29963444320455,2069718087,75.45894062741986
98.26394303286891,78.85624562227727,701.0,930.0,1361.0,9,188.29963444320455,1183801594,75.45894062741986
11.729343689729387,12.939687652893623,237.0,386.0,799.0,8,116.92541364690096,848306671,16.276341228830837
98.26394303286891,78.85624562227727,747.0,925.0,1476.0,9,188.29963444320455,-1817183230,75.45894062741986
11.729343689729387,12.939687652893623,258.0,352.0,1062.0,8,116.92541364690096,1067807281,16.276341228830837
11.729343689729387,12.939687652893623,208.0,367.0,1015.0,8,116.92541364690096,-387266330,16.276341228830837
11.729343689729387,12.939687652893623,244.0,424.0,831.0,8,116.92541364690096,-18663836,16.276341228830837
11.729343689729387,12.939687652893623,200.0,426.0,1033.0,8,116.92541364690096,2033402697,16.276341228830837
98.26394303286891,78.85624562227727,603.0,799.0,1579.0,9,188.29963444320455,-1270842406,75.45894062741986
11.729343689729387,12.939687652893623,212.0,465.0,1007.0,8,116.92541364690096,-1384572070,16.276341228830837
11.729343689729387,12.939687652893623,245.0,347.0,764.0,8,116.92541364690096,314810634,16.276341228830837
11.729343689729387,12.939687652893623,254.0,413.0,1056.0,8,116.92541364690096,-956414683,16.276341228830837
11.729343689729387,12.939687652893623,266.0,488.0,906.0,8,116.92541364690096,1079506315,16.276341228830837
11.729343689729387,12.939687652893623,247.0,555.0,716.0,8,116.92541364690096,-211186776,16.276341228830837
11.729343689729387,12.939687652893623,526.0,414.0,790.0,8,116.92541364690096,-1617681453,16.276341228830837
11.729343689729387,12.939687652893623,297.0,818.0,1322.0,8,116.92541364690096,1216383608,16.276341228830837
11.729343689729387,12.939687652893623,214.0,597.0,495.0,8,116.92541364690096,-1002903249,16.276341228830837
98.26394303286891,78.85624562227727,598.0,1022.0,1505.0,9,188.29963444320455,1009803796,75.45894062741986
11.729343689729387,12.939687652893623,201.0,360.0,784.0,8,116.92541364690096,1273565206,16.276341228830837
11.729343689729387,12.939687652893623,209.0,336.0,787.0,8,116.92541364690096,683432016,16.276341228830837
11.729343689729387,12.939687652893623,337.0,455.0,718.0,8,116.92541364690096,1173987471,16.276341228830837
11.729343689729387,12.939687652893623,208.0,407.0,958.0,8,116.92541364690096,1751823594,16.276341228830837
11.729343689729387,12.939687652893623,211.0,341.0,828.0,8,116.92541364690096,-1624307250,16.276341228830837
11.729343689729387,12.939687652893623,206.0,308.0,1081.0,8,116.92541364690096,2018068682,16.276341228830837
11.729343689729387,12.939687652893623,281.0,353.0,855.0,8,116.92541364690096,-1205856672,16.276341228830837
11.729343689729387,12.939687652893623,263.0,347.0,873.0,8,116.92541364690096,1040302458,16.276341228830837
11.729343689729387,12.939687652893623,261.0,416.0,2218.0,8,116.92541364690096,226819349,16.276341228830837
11.729343689729387,12.939687652893623,238.0,350.0,994.0,8,116.92541364690096,-314122461,16.276341228830837
11.729343689729387,12.939687652893623,251.0,491.0,1636.0,8,116.92541364690096,835982971,16.276341228830837
11.729343689729387,12.939687652893623,214.0,474.0,1626.0,8,116.92541364690096,-830029676,16.276341228830837
11.729343689729387,12.939687652893623,266.0,387.0,929.0,8,116.92541364690096,1859902900,16.276341228830837
11.729343689729387,12.939687652893623,213.0,444.0,698.0,8,116.92541364690096,-521851274,16.276341228830837
11.729343689729387,12.939687652893623,216.0,422.0,1174.0,8,116.92541364690096,949772687,16.276341228830837
11.729343689729387,12.939687652893623,211.0,448.0,794.0,8,116.92541364690096,-1385074713,16.276341228830837
11.729343689729387,12.939687652893623,192.0,521.0,988.0,8,116.92541364690096,-695382370,16.276341228830837
11.729343689729387,12.939687652893623,223.0,377.0,1031.0,8,116.92541364690096,1177614152,16.276341228830837
11.729343689729387,12.939687652893623,248.0,392.0,989.0,8,116.92541364690096,673130711,16.276341228830837
76.57479226131737,60.24522749783598,752.0,1172.0,1567.0,7,131.62004579856955,201649276,36.16494481601812
11.729343689729387,12.939687652893623,206.0,355.0,894.0,8,116.92541364690096,1740279185,16.276341228830837
11.729343689729387,12.939687652893623,201.0,478.0,729.0,8,116.92541364690096,-1283832525,16.276341228830837
11.729343689729387,12.939687652893623,219.0,555.0,1487.0,8,116.92541364690096,-512299578,16.276341228830837
11.729343689729387,12.939687652893623,263.0,305.0,730.0,8,116.92541364690096,-393741932,16.276341228830837
76.57479226131737,60.24522749783598,697.0,1227.0,2103.0,7,131.62004579856955,485662021,36.16494481601812
11.729343689729387,12.939687652893623,205.0,335.0,680.0,8,116.92541364690096,989288030,16.276341228830837
11.729343689729387,12.939687652893623,324.0,392.0,923.0,8,116.92541364690096,-529368834,16.276341228830837
11.729343689729387,12.939687652893623,227.0,435.0,1208.0,8,116.92541364690096,-2004552753,16.276341228830837
76.57479226131737,60.24522749783598,610.0,1231.0,2048.0,7,131.62004579856955,-378983221,36.16494481601812
76.57479226131737,60.24522749783598,671.0,954.0,1802.0,7,131.62004579856955,-1199782917,36.16494481601812
11.729343689729387,12.939687652893623,236.0,621.0,803.0,8,116.92541364690096,1785670807,16.276341228830837
11.729343689729387,12.939687652893623,227.0,450.0,1180.0,8,116.92541364690096,1486089491,16.276341228830837
76.57479226131737,60.24522749783598,724.0,1013.0,1424.0,7,131.62004579856955,374892281,36.16494481601812
11.729343689729387,12.939687652893623,244.0,919.0,509.0,8,116.92541364690096,667728616,16.276341228830837
11.729343689729387,12.939687652893623,246.0,447.0,677.0,8,116.92541364690096,-359974682,16.276341228830837
11.729343689729387,12.939687652893623,241.0,435.0,1134.0,8,116.92541364690096,-558569131,16.276341228830837
76.57479226131737,60.24522749783598,669.0,1069.0,1768.0,7,131.62004579856955,1107070436,36.16494481601812
76.57479226131737,60.24522749783598,636.0,1117.0,1911.0,7,131.62004579856955,1210755522,36.16494481601812
11.729343689729387,12.939687652893623,240.0,792.0,667.0,8,116.92541364690096,-1093717727,16.276341228830837
11.729343689729387,12.939687652893623,226.0,451.0,1896.0,8,116.92541364690096,-1357854548,16.276341228830837
76.57479226131737,60.24522749783598,690.0,995.0,2011.0,7,131.62004579856955,89611679,36.16494481601812
76.57479226131737,60.24522749783598,769.0,1008.0,1834.0,7,131.62004579856955,547767015,36.16494481601812
76.57479226131737,60.24522749783598,609.0,1168.0,1530.0,7,131.62004579856955,-378541127,36.16494481601812
76.57479226131737,60.24522749783598,723.0,1032.0,1986.0,7,131.62004579856955,-1654755438,36.16494481601812
76.57479226131737,60.24522749783598,739.0,881.0,1922.0,7,131.62004579856955,-1913523402,36.16494481601812
76.57479226131737,60.24522749783598,600.0,1292.0,2107.0,7,131.62004579856955,-1656345692,36.16494481601812
76.57479226131737,60.24522749783598,749.0,1012.0,1670.0,7,131.62004579856955,375304244,36.16494481601812
76.57479226131737,60.24522749783598,677.0,929.0,1832.0,7,131.62004579856955,1797818154,36.16494481601812
76.57479226131737,60.24522749783598,664.0,1094.0,1852.0,7,131.62004579856955,166570435,36.16494481601812
76.57479226131737,60.24522749783598,692.0,1114.0,2049.0,7,131.62004579856955,2013970346,36.16494481601812
76.57479226131737,60.24522749783598,721.0,1384.0,1784.0,7,131.62004579856955,647353271,36.16494481601812
76.57479226131737,60.24522749783598,712.0,1012.0,1794.0,7,131.62004579856955,-27040703,36.16494481601812
76.57479226131737,60.24522749783598,626.0,1309.0,1800.0,7,131.62004579856955,-2110263731,36.16494481601812
76.57479226131737,60.24522749783598,716.0,962.0,1963.0,7,131.62004579856955,7103521,36.16494481601812
76.57479226131737,60.24522749783598,653.0,1101.0,1869.0,7,131.62004579856955,1762234681,36.16494481601812
